3, 19, 302, 'B S Anangpuria Educational Institute', false, (225|225|0), (200|166|0)
3, 20, 309, 'Sharda University', false, (540|221|0), (300|112|0)
3, 21, 313, 'DPG Institute Of Technology And Management', true, (237|237|0), (200|200|0)
3, 21, 314, 'KIIT College of Engineering', false, (346|167|0), (260|19|0)
3, 22, 316, 'OM Institute Of Technology and Management', false, (462|462|0), (144|144|0)
3, 22, 317, 'Prannath Parnami Institute of Management and Technology', false, (250|249|0), (250|249|0)
3, 23, 318, 'Lakshmi Narain College of Technology', false, (143|143|0), (93|93|0)
3, 24, 319, 'Arya College of Engineering and Information Technology', true, (442|442|2), (0|0|0)
3, 24, 320, 'JECRC UNIVERSITY', true, (260|260|0), (136|136|0)
3, 24, 321, 'Maharishi Arvind Institute of Engineering and Technology', false, (200|200|0), (140|140|0)
3, 24, 322, 'Rajasthan College of Engineering for Women', false, (220|220|0), (140|140|0)
3, 24, 323, 'Vivekananda Global University', false, (240|240|0), (140|140|0)
3, 24, 324, 'Vivekananda Institute of Technology', false, (260|260|0), (140|140|0)
3, 24, 325, 'Vivekananda Institute of Technology East', false, (260|260|0), (140|139|0)
3, 25, 301, 'Online Infra', false, (101|101|0), (57|56|0)
3, 26, 326, 'MAULANA AZAD UNIVERSITY', false, (176|175|0), (76|76|0)
3, 27, 303, 'Manav Rachna University', true, (650|650|5), (160|160|2)
3, 27, 310, 'G. L. B. Institute of Technology and Management', false, (545|545|0), (300|300|0)
3, 27, 311, 'Greater Noida Institute of Technology', false, (635|635|0), (300|300|0)
3, 27, 312, 'IIMT College of Management', false, (635|635|0), (544|544|0)
3, 27, 315, 'Dronacharya College Of Engineering Gurgaon', false, (455|455|0), (300|297|0)
4, 28, 413, 'Asansol Engineering College', true, (480|453|1), (480|331|0)
4, 29, 412, 'DAV Public School - Koyla Nagar', true, (110|87|0), (110|75|0)
4, 30, 401, 'Royal Group of Institutions', true, (330|330|1), (325|325|1)
4, 30, 402, 'Scholar's Institute of Technology and Management', true, (170|170|0), (170|170|0)
4, 30, 403, 'North Eastern Regional Institute of Management (NERIM)', false, (108|108|0), (108|108|0)
4, 30, 404, 'Central Institute of Plastic Engineering & Technology (CIPET) - Guwahati', false, (96|96|0), (96|96|0)
4, 30, 405, 'NETES Institute of Technology & Science Mirza', false, (110|110|0), (110|9|0)
4, 30, 406, 'Assam Engineering Institute', true, (94|10|0), (94|0|0)
4, 31, 407, 'Jorhat Engineering College', false, (157|157|0), (157|157|0)
4, 31, 408, 'J. B. College', false, (52|52|0), (52|52|0)
4, 32, 414, 'Kalyani Government Engineering College', true, (260|260|3), (200|200|3)
4, 32, 415, 'Ideal Institute of Engineering', false, (100|94|0), (100|53|0)
4, 33, 409, 'L. N. Mishra Institute of Economic Development and Social Change', false, (140|140|0), (130|130|0)
4, 33, 410, 'Datatek Software Solution Pvt.Ltd', true, (117|117|5), (100|100|1)
4, 33, 411, 'Netaji Subhas Institute of Technology', false, (235|234|0), (100|35|0)
4, 34, 416, 'Siliguri Institute of Technology', true, (450|388|1), (450|161|1)
5, 35, 501, 'K. P. Group of Institutions', false, (212|212|0), (146|144|0)
5, 36, 502, 'United College of Engineering and Research naini Ald', false, (150|150|0), (90|90|0)
5, 36, 503, 'Madhu Vachaspati Institute Of Engineering & Technology', false, (124|124|0), (60|60|0)
5, 36, 504, 'Shambhunath Institute of Management', false, (100|100|0), (90|90|0)
5, 36, 505, 'Dr. Rizvi College Of Engineering', false, (140|138|0), (65|63|0)
5, 37, 506, 'Future Institute Of Management and Technology', false, (0|0|0), (112|87|0)
5, 37, 507, 'Invertis University', true, (309|284|2), (0|0|0)
5, 38, 508, 'NRI Group of Institutions', false, (173|172|0), (162|162|0)
5, 39, 509, 'PSIT - 2', false, (505|501|0), (248|247|0)
5, 40, 510, 'BN College Of Engineering and Technology', false, (136|136|0), (100|100|0)
5, 40, 511, 'Royal PG College', false, (218|218|0), (100|100|0)
5, 40, 516, 'BBD Nothern India Institute Of Technology', false, (450|448|0), (274|273|0)
5, 41, 512, 'JeevanDeep Institute of Management & Technology', true, (85|85|5), (80|80|1)
5, 41, 513, 'BHU University CENTER 1', false, (210|210|0), (181|181|0)
5, 41, 514, 'Institute of Hardware Networking & Communication', false, (160|160|0), (156|156|0)
5, 41, 515, 'Ambition Institute of Technology', false, (110|110|0), (88|88|0)
5, 41, 517, 'Kashi Institute Of Technology CENTER 1', false, (300|300|0), (0|0|0)
5, 41, 518, 'IAIT GROUP OF INSTITUTIONS', false, (60|56|0), (60|54|0)
6, 42, 606, 'Institute of Technical Education & Research (Center-1)', true, (400|400|5), (400|400|5)
6, 42, 607, 'Institute of Technical Education & Research  (Center-2)', true, (250|250|5), (250|250|5)
6, 42, 608, 'KIIT University Campus-15', true, (350|350|5), (350|350|1)
6, 42, 609, 'Apex Institute of Technology and Management', true, (230|230|0), (230|230|0)
6, 42, 610, 'Gandhi Institute for Technology', true, (210|210|0), (210|17|0)
6, 42, 611, 'KIIT University Campus-1', true, (150|141|0), (150|0|0)
6, 43, 612, 'Mallabhum Institute of Technology', true, (250|250|3), (250|250|1)
6, 43, 613, 'Haldia Institute of Technology', true, (300|241|0), (300|73|0)
6, 44, 614, 'Edu Surge Kolkata', true, (400|400|4), (400|400|4)
6, 44, 615, 'Techno India University', true, (250|250|0), (250|250|0)
6, 44, 616, 'Budge Budge Institute of Technology', false, (340|340|0), (340|340|0)
6, 44, 617, 'Brainware Group of Institutions', false, (330|330|0), (330|330|0)
6, 44, 618, 'Techno India MAC Center', false, (300|300|0), (300|300|0)
6, 44, 619, 'Meghnad Saha Institute of Technology', false, (200|200|0), (200|133|0)
6, 44, 620, 'Adamas Institute of Technology', false, (200|200|0), (200|0|0)
6, 44, 621, 'Omdayal Group of Institutions', true, (180|180|0), (180|0|0)
6, 44, 622, 'Camellia Institute of Technology', false, (150|104|0), (150|0|0)
6, 44, 623, 'Techno India Main', false, (150|0|0), (150|0|0)
6, 45, 603, 'Bhilai Institute of Technology Raipur', true, (225|202|0), (225|109|0)
6, 46, 604, 'Ram Tahal Choudhary Institute of Technology (RTCIT)', false, (320|320|0), (320|320|0)
6, 46, 605, 'Birla Institute of Technology  Lalpur', false, (120|96|0), (120|117|0)
6, 47, 601, 'S R K Institute of Technology', true, (250|199|1), (250|179|1)
6, 48, 602, 'VITS COLLEGE OF ENGINEERING', false, (200|149|0), (200|135|0)
7, 49, 701, 'Dhanalakshmi College of Engineering', true, (474|474|0), (265|265|0)
7, 50, 702, 'SVS Educational Institutions', false, (152|152|0), (103|103|0)
7, 51, 706, 'Sree Narayana Gurukulam College Of Engineering', true, (260|260|1), (147|147|0)
7, 52, 703, 'P.T.R. COLLEGE OF ENGINEERING AND TECHNOLOGY', true, (88|88|1), (72|72|0)
7, 53, 707, 'Tata Consultancy Services ILP', true, (180|180|1), (174|174|0)
7, 54, 704, 'Pavendar Bharathidasan College of Engineering and Technology', false, (101|101|0), (84|84|0)
7, 55, 705, 'PSN College of Engineering and Technology', true, (32|32|0), (29|29|0)
7, 56, 708, 'Jaya Institute of Technology and Science for Women', false, (82|81|0), (76|76|0)
8, 57, 801, 'Uttarnachal University', true, (363|362|1), (253|253|0)
8, 58, 802, 'Lovely Professional University - Centre-1 (Blocks 25 - 28)', true, (421|418|0), (266|264|0)
8, 59, 803, 'Geeta Institute of Management & Technology Kanipla', true, (344|343|0), (253|253|0)
8, 60, 804, 'Chandigarh University Gharuan', true, (694|694|2), (473|473|1)
8, 61, 805, 'Moradabad Institute of Technology', true, (167|167|1), (90|90|1)
8, 62, 806, 'TAI Infotech Pvt Ltd', true, (35|35|0), (55|55|0)
8, 63, 807, 'Quantum School of Technology', true, (288|287|0), (245|244|1)
Zone, Enrollment, PwD-Status, PaperCode1, PaperCode2, registrationId1, registrationId1, City-Choice1, City-Choice2, City-Choice3, ChoiceNumber
Zone1, C128Q47, true, MA, CY, MA101B001, CY101B001, 1, 6, 2, 1
Zone1, C102G62, false, BL, BT, BL101B002, BT101B002, 1, 2, 6, 1
Zone1, C109G65, false, MA, MS, MA101B003, MS101B003, 1, 8, 5, 1
Zone1, C104E37, false, PH, CY, PH101B004, CY101B004, 1, 6, 2, 1
Zone1, C100B63, false, BL, BT, BL101B005, BT101B005, 1, 6, 2, 1
Zone1, C103C73, false, MA, MS, MA101B006, MS101B006, 1, 2, 11, 1
Zone1, C107G36, false, PH, MS, PH101B007, MS101B007, 1, 5, 7, 1
Zone1, C103T46, false, BL, CY, BL101B008, CY101B008, 1, 2, 11, 1
Zone1, C116K65, false, MA, MS, MA101B009, MS101B009, 1, 6, 16, 1
Zone1, C110Z58, false, PH, CY, PH101B010, CY101B010, 1, 2, 10, 1
Zone1, C101R21, false, BL, BT, BL101B011, BT101B011, 1, 2, 3, 1
Zone1, C107H98, false, MA, MS, MA101B012, MS101B012, 1, 2, 11, 1
Zone1, C113V62, false, PH, GG, PH101B013, GG101B013, 1, 6, 2, 1
Zone1, C102J44, false, BL, BT, BL101B014, BT101B014, 1, 6, 2, 1
Zone1, C106K41, false, MA, MS, MA101B015, MS101B015, 1, 6, 2, 1
Zone1, C111M55, false, PH, GG, PH101B016, GG101B016, 1, 6, 2, 1
Zone1, C102J53, false, BL, BT, BL101B017, BT101B017, 1, 2, 11, 1
Zone1, C102S93, false, MA, CY, MA101B018, CY101B018, 1, 2, 6, 1
Zone1, C114D89, false, PH, MS, PH101B019, MS101B019, 1, 2, 6, 1
Zone1, C126S34, false, BL, BT, BL101B020, BT101B020, 1, 2, 11, 1
Zone1, C108C51, false, MA, CY, MA101B021, CY101B021, 1, 2, 6, 1
Zone1, C113F86, false, PH, CY, PH101B022, CY101B022, 1, 6, 2, 1
Zone1, C104T49, false, BL, CY, BL101B023, CY101B023, 1, 6, 2, 1
Zone1, C109Y42, false, MA, MS, MA101B024, MS101B024, 1, 8, 16, 1
Zone1, C108N79, false, PH, MS, PH101B025, MS101B025, 1, 6, 49, 1
Zone1, C105P99, false, BL, BT, BL101B026, BT101B026, 1, 6, 49, 1
Zone1, C104V27, false, MA, MS, MA101B027, MS101B027, 1, 2, 11, 1
Zone1, C103P83, false, PH, CY, PH101B028, CY101B028, 1, 2, 6, 1
Zone1, C104H34, false, BL, CY, BL101B029, CY101B029, 1, 2, 34, 1
Zone1, C111F26, false, MA, MS, MA101B030, MS101B030, 1, 6, 11, 1
Zone1, C115F42, false, PH, MS, PH101B031, MS101B031, 1, 5, 49, 1
Zone1, C101W78, false, BL, BT, BL101B032, BT101B032, 1, 6, 53, 1
Zone1, C112S19, false, MA, MS, MA101B033, MS101B033, 1, 6, 11, 1
Zone1, C122Z47, false, PH, MS, PH101B034, MS101B034, 1, 6, 2, 1
Zone1, C100X45, false, BL, BT, BL101B035, BT101B035, 1, 6, 2, 1
Zone1, C100M85, false, MA, MS, MA101B036, MS101B036, 1, 2, 11, 1
Zone1, C117X44, false, PH, GG, PH101B037, GG101B037, 1, 2, 6, 1
Zone1, C105P95, false, BL, BT, BL101B038, BT101B038, 1, 2, 16, 1
Zone1, C104Y72, false, MA, MS, MA101B039, MS101B039, 1, 2, 49, 1
Zone1, C101M17, false, PH, MS, PH101B040, MS101B040, 1, 2, 6, 1
Zone1, C100E77, false, BL, BT, BL101B041, BT101B041, 1, 6, 49, 1
Zone1, C127V78, false, MA, CY, MA101B042, CY101B042, 1, 6, 2, 1
Zone1, C117Z84, false, PH, CY, PH101B043, CY101B043, 1, 2, 10, 1
Zone1, C117Y70, false, BL, BT, BL101B044, BT101B044, 1, 2, 30, 1
Zone1, C107P31, false, MA, MS, MA101B045, MS101B045, 1, 2, 6, 1
Zone1, C121Y54, false, PH, CY, PH101B046, CY101B046, 1, 6, 2, 1
Zone1, C102K12, false, BL, BT, BL101B047, BT101B047, 1, 6, 49, 1
Zone1, C116M82, false, MA, CY, MA101B048, CY101B048, 1, 6, 2, 1
Zone1, C124E73, false, PH, CY, PH101B049, CY101B049, 1, 6, 12, 1
Zone1, C103G97, false, BL, BT, BL101B050, BT101B050, 1, 6, 49, 1
Zone1, C109Z24, false, MA, MS, MA101B051, MS101B051, 1, 2, 11, 1
Zone1, C105U19, false, PH, MS, PH101B052, MS101B052, 1, 2, 49, 1
Zone1, C102C85, false, BL, CY, BL101B053, CY101B053, 1, 4, 51, 1
Zone1, C118V44, false, MA, MS, MA101B054, MS101B054, 1, 6, 11, 1
Zone1, C103T83, false, PH, CY, PH101B055, CY101B055, 1, 2, 6, 1
Zone1, C106P81, false, BL, BT, BL101B056, BT101B056, 1, 2, 6, 1
Zone1, C111E89, false, MA, MS, MA101B057, MS101B057, 1, 6, 11, 1
Zone1, C110V15, false, PH, CY, PH101B058, CY101B058, 1, 2, 12, 1
Zone1, C101S84, false, BL, BT, BL101B059, BT101B059, 1, 6, 11, 1
Zone1, C119V98, false, MA, CY, MA101B060, CY101B060, 1, 2, 11, 1
Zone1, C123J61, false, PH, CY, PH101B061, CY101B061, 1, 2, 6, 1
Zone1, C102Q91, false, BL, CY, BL101B062, CY101B062, 1, 2, 11, 1
Zone1, C110W55, false, MA, GG, MA101B063, GG101B063, 1, 2, 6, 1
Zone1, C125D76, false, PH, CY, PH101B064, CY101B064, 1, 6, 11, 1
Zone1, C106F98, false, BL, BT, BL101B065, BT101B065, 1, 7, 54, 1
Zone1, C119F54, false, MA, CY, MA101B066, CY101B066, 1, 6, 11, 1
Zone1, C122W74, false, PH, CY, PH101B067, CY101B067, 1, 6, 2, 1
Zone1, C120Q85, false, BL, CY, BL101B068, CY101B068, 1, 6, 11, 1
Zone1, C120A80, false, MA, MS, MA101B069, MS101B069, 1, 6, 2, 1
Zone1, C122Y63, false, PH, CY, PH101B070, CY101B070, 1, 2, 18, 1
Zone1, C100N68, false, BL, CY, BL101B071, CY101B071, 1, 2, 11, 1
Zone1, C117J88, false, MA, CY, MA101B072, CY101B072, 1, 2, 6, 1
Zone1, C117G68, false, PH, BT, PH101B073, BT101B073, 1, 6, 11, 1
Zone1, C109X34, false, BL, BT, BL101B074, BT101B074, 1, 6, 44, 1
Zone1, C120M46, false, MA, CY, MA101B075, CY101B075, 1, 2, 6, 1
Zone1, C119R64, false, PH, BT, PH101B076, BT101B076, 1, 2, 6, 1
Zone1, C106Q36, false, BL, BT, BL101B077, BT101B077, 1, 6, 49, 1
Zone1, C120J73, false, MA, MS, MA101B078, MS101B078, 1, 2, 47, 1
Zone1, C121E96, false, PH, CY, PH101B079, CY101B079, 1, 2, 11, 1
Zone1, C112W53, false, BL, CY, BL101B080, CY101B080, 1, 6, 11, 1
Zone1, C118D28, false, MA, CY, MA101B081, CY101B081, 1, 2, 6, 1
Zone1, C103M16, false, BL, CY, BL101B082, CY101B082, 1, 2, 6, 1
Zone1, C127R95, false, MA, CY, MA101B083, CY101B083, 1, 6, 2, 1
Zone1, C108X82, false, BL, CY, BL101B084, CY101B084, 1, 5, 6, 1
Zone1, C121E18, false, MA, MS, MA101B085, MS101B085, 1, 2, 6, 1
Zone1, C115K32, false, BL, CY, BL101B086, CY101B086, 1, 6, 2, 1
Zone1, C108B73, false, MA, MS, MA101B087, MS101B087, 1, 6, 18, 1
Zone1, C103H53, false, BL, BT, BL101B088, BT101B088, 1, 6, 11, 1
Zone1, C109C20, false, MA, MS, MA101B089, MS101B089, 1, 6, 2, 1
Zone1, C110D75, false, BL, BT, BL101B090, BT101B090, 1, 6, 49, 1
Zone1, C124A82, false, MA, MS, MA101B091, MS101B091, 1, 6, 11, 1
Zone1, C102D14, false, BL, BT, BL101B092, BT101B092, 1, 6, 49, 1
Zone1, C110J39, false, MA, MS, MA101B093, MS101B093, 1, 6, 2, 1
Zone1, C113N86, false, BL, CY, BL101B094, CY101B094, 1, 2, 6, 1
Zone1, C118B47, false, MA, MS, MA101B095, MS101B095, 1, 5, 40, 1
Zone1, C112C55, false, BL, CY, BL101B096, CY101B096, 1, 6, 11, 1
Zone1, C118Y19, false, MA, CY, MA101B097, CY101B097, 1, 2, 6, 1
Zone1, C105T41, false, BL, BT, BL101B098, BT101B098, 1, 5, 16, 1
Zone1, C108C48, false, MA, CY, MA101B099, CY101B099, 1, 2, 6, 1
Zone1, C101Z40, false, BL, BT, BL101B100, BT101B100, 1, 6, 7, 1
Zone1, C104E20, false, MA, MS, MA101B101, MS101B101, 1, 6, 49, 1
Zone1, C107A45, false, BL, BT, BL101B102, BT101B102, 1, 2, 13, 1
Zone1, C120C68, false, MA, MS, MA101B103, MS101B103, 1, 6, 11, 1
Zone1, C111V45, false, BL, BT, BL101B104, BT101B104, 1, 6, 2, 1
Zone1, C118B82, false, MA, MS, MA101B105, MS101B105, 1, 6, 2, 1
Zone1, C111P80, false, BL, CY, BL101B106, CY101B106, 1, 7, 16, 1
Zone1, C121J67, false, MA, MS, MA101B107, MS101B107, 1, 6, 24, 1
Zone1, C112N21, false, BL, BT, BL101B108, BT101B108, 1, 2, 6, 1
Zone1, C128V61, false, MA, MS, MA101B109, MS101B109, 1, 6, 11, 1
Zone1, C112P61, false, BL, BT, BL101B110, BT101B110, 1, 6, 2, 1
Zone1, C101D48, false, MA, CY, MA101B111, CY101B111, 1, 2, 6, 1
Zone1, C106T10, false, BL, BT, BL101B112, BT101B112, 1, 8, 49, 1
Zone1, C128W61, false, MA, MS, MA101B113, MS101B113, 1, 7, 11, 1
Zone1, C113K20, false, BL, CY, BL101B114, CY101B114, 1, 2, 6, 1
Zone1, C119E72, false, MA, MS, MA101B115, MS101B115, 1, 6, 48, 1
Zone1, C101D52, false, BL, CY, BL101B116, CY101B116, 1, 6, 49, 1
Zone1, C102Z96, false, MA, MS, MA101B117, MS101B117, 1, 6, 2, 1
Zone1, C116V35, false, BL, BT, BL101B118, BT101B118, 1, 6, 11, 1
Zone1, C126S32, false, MA, MS, MA101B119, MS101B119, 1, 6, 11, 1
Zone1, C111J60, false, BL, BT, BL101B120, BT101B120, 1, 6, 2, 1
Zone1, C122V30, false, MA, MS, MA101B121, MS101B121, 1, 6, 18, 1
Zone1, C116V53, false, BL, BT, BL101B122, BT101B122, 1, 6, 11, 1
Zone1, C127N48, false, MA, MS, MA101B123, MS101B123, 1, 2, 6, 1
Zone1, C109M79, false, BL, BT, BL101B124, BT101B124, 1, 4, 3, 1
Zone1, C113N43, false, BL, CY, BL101B125, CY101B125, 1, 2, 11, 1
Zone1, C128T15, false, MA, MS, MA101B126, MS101B126, 1, 6, 11, 1
Zone1, C121Y69, false, BL, BT, BL101B127, BT101B127, 1, 6, 49, 1
Zone1, C127T11, false, MA, MS, MA101B128, MS101B128, 1, 5, 6, 1
Zone1, C103E98, false, BL, BT, BL101B129, BT101B129, 1, 4, 42, 1
Zone1, C128T27, false, MA, MS, MA101B130, MS101B130, 1, 6, 11, 1
Zone1, C109X13, false, BL, BT, BL101B131, BT101B131, 1, 6, 49, 1
Zone1, C128C59, false, MA, MS, MA101B132, MS101B132, 1, 6, 49, 1
Zone1, C115A86, false, BL, BT, BL101B133, BT101B133, 1, 6, 11, 1
Zone1, C109X31, false, BL, BT, BL101B134, BT101B134, 1, 6, 44, 1
Zone1, C125Z95, false, BL, CY, BL101B135, CY101B135, 1, 2, 6, 1
Zone1, C114E61, false, BL, BT, BL101B136, BT101B136, 1, 2, 6, 1
Zone1, C104T52, false, BL, CY, BL101B137, CY101B137, 1, 2, 6, 1
Zone1, C114A26, false, BL, BT, BL101B138, BT101B138, 1, 6, 11, 1
Zone1, C107Y99, false, BL, BT, BL101B139, BT101B139, 1, 6, 2, 1
Zone1, C114R42, false, BL, BT, BL101B140, BT101B140, 1, 2, 47, 1
Zone1, C100H21, false, BL, BT, BL101B141, BT101B141, 1, 6, 2, 1
Zone1, C116J88, false, BL, BT, BL101B142, BT101B142, 1, 2, 6, 1
Zone1, C127Z23, false, BL, BT, BL101B143, BT101B143, 1, 2, 6, 1
Zone1, C103B11, false, BL, BT, BL101B144, BT101B144, 1, 6, 4, 1
Zone1, C114U37, false, BL, BT, BL101B145, BT101B145, 1, 2, 6, 1
Zone1, C113D87, false, BL, BT, BL101B146, BT101B146, 1, 2, 11, 1
Zone1, C119U50, false, BL, BT, BL101B147, BT101B147, 1, 6, 11, 1
Zone1, C100G97, false, BL, BT, BL101B148, BT101B148, 1, 3, 53, 1
Zone1, C118B30, false, BL, CY, BL101B149, CY101B149, 1, 6, 2, 1
Zone1, C110Y85, false, BL, BT, BL101B150, BT101B150, 1, 6, 2, 1
Zone1, C117D94, false, BL, BT, BL101B151, BT101B151, 1, 2, 17, 1
Zone1, C118W29, false, BL, BT, BL101B152, BT101B152, 1, 2, 11, 1
Zone1, C118F82, false, BL, BT, BL101B153, BT101B153, 1, 6, 11, 1
Zone1, C110B82, false, BL, BT, BL101B154, BT101B154, 1, 5, 6, 1
Zone1, C118N43, false, BL, BT, BL101B155, BT101B155, 1, 6, 2, 1
Zone1, C108W54, false, BL, BT, BL101B156, BT101B156, 1, 6, 56, 1
Zone1, C117N70, false, BL, BT, BL101B157, BT101B157, 1, 2, 11, 1
Zone1, C104P66, false, BL, BT, BL101B158, BT101B158, 1, 6, 11, 1
Zone1, C117B49, false, BL, BT, BL101B159, BT101B159, 1, 6, 2, 1
Zone1, C114H29, false, BL, CY, BL101B160, CY101B160, 1, 2, 6, 1
Zone1, C123U56, false, BL, BT, BL101B161, BT101B161, 1, 2, 6, 1
Zone1, C125C16, false, BL, CY, BL101B162, CY101B162, 1, 6, 2, 1
Zone1, C126P83, false, BL, BT, BL101B163, BT101B163, 1, 2, 35, 1
Zone1, C123B21, false, BL, BT, BL101B164, BT101B164, 1, 6, 2, 1
Zone1, C120E17, false, BL, BT, BL101B165, BT101B165, 1, 2, 6, 1
Zone1, C118A16, false, BL, CY, BL101B166, CY101B166, 1, 2, 6, 1
Zone1, C111Z22, false, BL, BT, BL101B167, BT101B167, 1, 2, 6, 1
Zone1, C117V68, false, BL, BT, BL101B168, BT101B168, 1, 2, 6, 1
Zone1, C117F16, false, BL, BT, BL101B169, BT101B169, 1, 2, 6, 1
Zone1, C120T85, false, BL, BT, BL101B170, BT101B170, 1, 7, 50, 1
Zone1, C115A38, false, BL, BT, BL101B171, BT101B171, 1, 2, 18, 1
Zone1, C111X28, false, BL, BT, BL101B172, BT101B172, 1, 6, 2, 1
Zone1, C117N17, false, BL, CY, BL101B173, CY101B173, 1, 2, 11, 1
Zone1, C126K49, false, BL, BT, BL101B174, BT101B174, 1, 2, 6, 1
Zone1, C126D56, false, BL, BT, BL101B175, BT101B175, 1, 2, 16, 1
Zone1, C120T66, false, BL, BT, BL101B176, BT101B176, 1, 2, 6, 1
Zone1, C116Y86, false, BL, BT, BL101B177, BT101B177, 1, 6, 44, 1
Zone1, C116R32, false, BL, BT, BL101B178, BT101B178, 1, 6, 2, 1
Zone1, C103V74, false, BL, BT, BL101B179, BT101B179, 1, 2, 42, 1
Zone1, C120J34, false, BL, BT, BL101B180, BT101B180, 1, 4, 3, 1
Zone1, C118U81, false, BL, BT, BL101B181, BT101B181, 1, 2, 6, 1
Zone1, C122N23, false, BL, CY, BL101B182, CY101B182, 1, 6, 2, 1
