10000 Applicant Read!
20000 Applicant Read!
30000 Applicant Read!
40000 Applicant Read!
172 Total PwD Applicant Read!
23969 Total Female Applicant Read!
45559 Total other (not PwD) Applicant Read!
5384 Total Two Paper Applicant Read!
45731 Total Applicant Read!
Two Paper: Allocated: 5384
PwD Allocation: Allocated: 155
Others: Allocated: 39952
>>>1, 101, C102G62, 1, BL,BT[193, 0], [0, 0]
>>>1, 101, C112C55, 1, BL,CY[193, 4], [0, 0]
>>>1, 104, C101Z40, 1, BL,BT[200, 5], [0, 0]
>>>1, 101, C118Y19, 1, MA,CY[193, 4], [0, 0]
>>>1, 104, C104E20, 1, MA,MS[200, 5], [0, 0]
>>>1, 101, C101Z40, 1, BL,BT[193, 5], [0, 0]
>>>1, 104, C111V45, 1, BL,BT[200, 6], [0, 0]
>>>1, 101, C104E20, 1, MA,MS[193, 5], [0, 0]
>>>1, 104, C118B82, 1, MA,MS[200, 6], [0, 0]
>>>1, 101, C111V45, 1, BL,BT[193, 6], [0, 0]
>>>1, 104, C112N21, 1, BL,BT[200, 7], [0, 0]
>>>1, 101, C118B82, 1, MA,MS[193, 6], [0, 0]
>>>1, 104, C128V61, 1, MA,MS[200, 7], [0, 0]
>>>1, 101, C112N21, 1, BL,BT[193, 7], [0, 0]
>>>1, 104, C106T10, 1, BL,BT[200, 8], [0, 0]
>>>1, 101, C128V61, 1, MA,MS[193, 7], [0, 0]
>>>1, 104, C128W61, 1, MA,MS[200, 8], [0, 0]
>>>1, 101, C106T10, 1, BL,BT[193, 8], [0, 0]
>>>1, 104, C101D52, 1, BL,CY[200, 9], [0, 0]
>>>1, 101, C128W61, 1, MA,MS[193, 8], [0, 0]
>>>1, 104, C102Z96, 1, MA,MS[200, 9], [0, 0]
>>>1, 101, C101D52, 1, BL,CY[193, 9], [0, 0]
>>>1, 104, C111J60, 1, BL,BT[200, 10], [0, 0]
>>>1, 101, C102Z96, 1, MA,MS[193, 9], [0, 0]
>>>1, 104, C122V30, 1, MA,MS[200, 10], [0, 0]
>>>1, 101, C111J60, 1, BL,BT[193, 10], [0, 0]
>>>1, 104, C109M79, 1, BL,BT[200, 11], [0, 0]
>>>1, 101, C122V30, 1, MA,MS[193, 10], [0, 0]
>>>1, 101, C109M79, 1, BL,BT[193, 11], [0, 0]
>>>1, 104, C121Y69, 1, BL,BT[200, 12], [0, 0]
>>>1, 101, C128T15, 1, MA,MS[193, 11], [0, 0]
>>>1, 104, C128T27, 1, MA,MS[200, 12], [0, 0]
>>>1, 101, C121Y69, 1, BL,BT[193, 12], [0, 0]
>>>1, 104, C109X13, 1, BL,BT[200, 13], [0, 0]
>>>1, 101, C128T27, 1, MA,MS[193, 12], [0, 0]
>>>1, 101, C109X13, 1, BL,BT[193, 13], [0, 0]
>>>1, 104, C109X31, 1, BL,BT[200, 15], [0, 0]
>>>1, 101, C109X31, 1, BL,BT[193, 15], [0, 0]
>>>1, 104, C114E61, 1, BL,BT[200, 17], [0, 0]
>>>1, 101, C114E61, 1, BL,BT[193, 17], [0, 0]
>>>1, 104, C114A26, 1, BL,BT[200, 19], [0, 0]
>>>1, 101, C114A26, 1, BL,BT[193, 19], [0, 0]
>>>1, 104, C114R42, 1, BL,BT[200, 21], [0, 0]
>>>1, 101, C114R42, 1, BL,BT[193, 21], [0, 0]
>>>1, 104, C116J88, 1, BL,BT[200, 23], [0, 0]
>>>1, 101, C116J88, 1, BL,BT[193, 23], [0, 0]
>>>1, 104, C103B11, 1, BL,BT[200, 25], [0, 0]
>>>1, 101, C103B11, 1, BL,BT[193, 25], [0, 0]
>>>1, 104, C113D87, 1, BL,BT[200, 27], [0, 0]
>>>1, 101, C113D87, 1, BL,BT[193, 27], [0, 0]
>>>1, 104, C100G97, 1, BL,BT[200, 29], [0, 0]
>>>1, 101, C100G97, 1, BL,BT[193, 29], [0, 0]
>>>1, 104, C110Y85, 1, BL,BT[200, 31], [0, 0]
>>>1, 101, C110Y85, 1, BL,BT[193, 31], [0, 0]
>>>1, 104, C118W29, 1, BL,BT[200, 33], [0, 0]
>>>1, 101, C118W29, 1, BL,BT[193, 33], [0, 0]
>>>1, 104, C110B82, 1, BL,BT[200, 35], [0, 0]
>>>1, 101, C110B82, 1, BL,BT[193, 35], [0, 0]
>>>1, 104, C108W54, 1, BL,BT[200, 37], [0, 0]
>>>1, 101, C108W54, 1, BL,BT[193, 37], [0, 0]
>>>1, 104, C104P66, 1, BL,BT[200, 39], [0, 0]
>>>1, 101, C104P66, 1, BL,BT[193, 39], [0, 0]
>>>1, 104, C114H29, 1, BL,CY[200, 41], [0, 0]
>>>1, 101, C114H29, 1, BL,CY[193, 41], [0, 0]
>>>1, 104, C125C16, 1, BL,CY[200, 43], [0, 0]
>>>1, 101, C125C16, 1, BL,CY[193, 43], [0, 0]
>>>1, 104, C123B21, 1, BL,BT[200, 45], [0, 0]
>>>1, 101, C123B21, 1, BL,BT[193, 45], [0, 0]
>>>1, 104, C118A16, 1, BL,CY[200, 47], [0, 0]
>>>1, 101, C118A16, 1, BL,CY[193, 47], [0, 0]
>>>1, 104, C117V68, 1, BL,BT[200, 49], [0, 0]
>>>1, 101, C117V68, 1, BL,BT[193, 49], [0, 0]
>>>1, 104, C120T85, 1, BL,BT[200, 51], [0, 0]
>>>1, 101, C120T85, 1, BL,BT[193, 51], [0, 0]
>>>1, 104, C111X28, 1, BL,BT[200, 53], [0, 0]
>>>1, 101, C111X28, 1, BL,BT[193, 53], [0, 0]
>>>1, 104, C126K49, 1, BL,BT[200, 55], [0, 0]
>>>1, 101, C126K49, 1, BL,BT[193, 55], [0, 0]
>>>1, 104, C120T66, 1, BL,BT[200, 57], [0, 0]
>>>1, 101, C120T66, 1, BL,BT[193, 57], [0, 0]
>>>1, 104, C116R32, 1, BL,BT[200, 59], [0, 0]
>>>1, 101, C116R32, 1, BL,BT[193, 59], [0, 0]
>>>1, 104, C120J34, 1, BL,BT[200, 61], [0, 0]
>>>1, 101, C120J34, 1, BL,BT[193, 61], [0, 0]
>>>1, 104, C122N23, 1, BL,CY[200, 63], [0, 0]
>>>1, 101, C122N23, 1, BL,CY[193, 63], [0, 0]
>>>1, 104, C122U96, 1, BL,BT[200, 65], [0, 0]
>>>1, 101, C122U96, 1, BL,BT[193, 65], [0, 0]
>>>1, 104, C106K60, 1, BL,BT[200, 67], [0, 0]
>>>1, 101, C106K60, 1, BL,BT[193, 67], [0, 0]
>>>1, 104, C122U13, 1, BL,CY[200, 69], [0, 0]
>>>1, 101, C122U13, 1, BL,CY[193, 69], [0, 0]
>>>1, 104, C122K73, 1, BL,BT[200, 71], [0, 0]
>>>1, 101, C122K73, 1, BL,BT[193, 71], [0, 0]
>>>1, 104, C116B88, 1, BL,BT[200, 73], [0, 0]
>>>1, 101, C116B88, 1, BL,BT[193, 73], [0, 0]
>>>1, 104, C111F40, 1, BL,GG[200, 75], [0, 0]
>>>1, 101, C111F40, 1, BL,GG[193, 75], [0, 0]
>>>1, 104, C124Q65, 1, BL,BT[200, 77], [0, 0]
>>>1, 101, C124Q65, 1, BL,BT[193, 77], [0, 0]
>>>1, 104, C123U64, 1, BL,BT[200, 79], [0, 0]
>>>1, 101, C123U64, 1, BL,BT[193, 79], [0, 0]
>>>1, 104, C127X11, 1, BL,BT[200, 81], [0, 0]
>>>1, 101, C127X11, 1, BL,BT[193, 81], [0, 0]
>>>1, 104, C113E15, 1, BL,BT[200, 83], [0, 0]
>>>1, 101, C113E15, 1, BL,BT[193, 83], [0, 0]
>>>1, 104, C127R86, 1, BL,BT[200, 85], [0, 0]
>>>1, 101, C127R86, 1, BL,BT[193, 85], [0, 0]
>>>1, 104, C102N97, 1, BL,BT[200, 87], [0, 0]
>>>1, 101, C102N97, 1, BL,BT[193, 87], [0, 0]
>>>1, 104, C119W59, 1, BL,BT[200, 89], [0, 0]
>>>1, 101, C119W59, 1, BL,BT[193, 89], [0, 0]
>>>1, 104, C121V17, 1, BL,BT[200, 91], [0, 0]
>>>1, 101, C121V17, 1, BL,BT[193, 91], [0, 0]
>>>1, 104, C109Z18, 1, BL,BT[200, 93], [0, 0]
>>>1, 101, C109Z18, 1, BL,BT[193, 93], [0, 0]
>>>1, 104, C127U53, 1, BL,BT[200, 95], [0, 0]
>>>1, 102, C125M91, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C127U53, 1, BL,BT[193, 95], [0, 0]
>>>1, 102, C127U53, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C125M54, 1, BL,CY[200, 97], [0, 0]
>>>1, 102, C124Z15, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C125F92, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C125M54, 1, BL,CY[193, 97], [0, 0]
>>>1, 102, C125M54, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C127F45, 1, BL,BT[200, 99], [0, 0]
>>>1, 102, C126U55, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C117W41, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C127F45, 1, BL,BT[193, 99], [0, 0]
>>>1, 102, C127F45, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C118B32, 1, BL,MS[200, 101], [0, 0]
>>>1, 102, C115M39, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C127E75, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C118B32, 1, BL,MS[193, 101], [0, 0]
>>>1, 102, C118B32, 1, BL,MS[200, 200], [200, 106]
>>>1, 104, C104R88, 1, BL,BT[200, 103], [0, 0]
>>>1, 102, C114B76, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C126W10, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C104R88, 1, BL,BT[193, 103], [0, 0]
>>>1, 102, C104R88, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C120V67, 1, BL,BT[200, 105], [0, 0]
>>>1, 102, C118V36, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C123U19, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C120V67, 1, BL,BT[193, 105], [0, 0]
>>>1, 102, C120V67, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C120K98, 1, BL,BT[200, 107], [0, 0]
>>>1, 102, C127G41, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C118C53, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C120K98, 1, BL,BT[193, 107], [0, 0]
>>>1, 102, C120K98, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C116Q50, 1, BL,CY[200, 109], [0, 0]
>>>1, 102, C125B43, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C108R31, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C116Q50, 1, BL,CY[193, 109], [0, 0]
>>>1, 102, C116Q50, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C116G91, 1, BL,CY[200, 111], [0, 0]
>>>1, 102, C109K11, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C128C71, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C116G91, 1, BL,CY[193, 111], [0, 0]
>>>1, 102, C116G91, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C126M20, 1, BL,BT[200, 113], [0, 0]
>>>1, 102, C126A98, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C108A78, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C126M20, 1, BL,BT[193, 113], [0, 0]
>>>1, 102, C126M20, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C104M70, 1, BL,BT[200, 115], [0, 0]
>>>1, 102, C127W75, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C128Q27, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C104M70, 1, BL,BT[193, 115], [0, 0]
>>>1, 102, C104M70, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C127A76, 1, BL,BT[200, 117], [0, 0]
>>>1, 102, C120R52, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C126S47, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C127A76, 1, BL,BT[193, 117], [0, 0]
>>>1, 102, C127A76, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C109P49, 1, BL,BT[200, 119], [0, 0]
>>>1, 102, C125M20, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C116R10, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C109P49, 1, BL,BT[193, 119], [0, 0]
>>>1, 102, C109P49, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C128Q90, 1, BL,CY[200, 121], [0, 0]
>>>1, 102, C128F45, 1, MA,null[200, 200], [200, 106]
>>>1, 102, C128M21, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C128Q90, 1, BL,CY[193, 121], [0, 0]
>>>1, 102, C128Q90, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C128R59, 1, BL,BT[200, 123], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 121], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C126W73, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C128R59, 1, BL,BT[193, 122], [0, 0]
>>>1, 102, C128R59, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C124C15, 1, BL,BT[200, 124], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 122], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C117W50, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C124C15, 1, BL,BT[193, 123], [0, 0]
>>>1, 102, C124C15, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C127R82, 1, BL,BT[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 123], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128M16, 1, PH,null[200, 200], [200, 106]
>>>1, 101, C127R82, 1, BL,BT[193, 124], [0, 0]
>>>1, 102, C127R82, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C100V29, 1, BL,CY[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C100V29, 1, BL,CY[193, 124], [0, 0]
>>>1, 102, C100V29, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C126M42, 1, BL,BT[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C126M42, 1, BL,BT[193, 124], [0, 0]
>>>1, 102, C126M42, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C124G24, 1, BL,CY[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C124G24, 1, BL,CY[193, 124], [0, 0]
>>>1, 102, C124G24, 1, BL,CY[200, 200], [200, 106]
>>>1, 104, C120P91, 1, BL,BT[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C120P91, 1, BL,BT[193, 124], [0, 0]
>>>1, 102, C120P91, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C127M11, 1, BL,BT[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C127M11, 1, BL,BT[193, 124], [0, 0]
>>>1, 102, C127M11, 1, BL,BT[200, 200], [200, 106]
>>>1, 104, C106N74, 1, BL,BT[200, 125], [0, 0]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C106N74, 1, BL,BT[193, 124], [0, 0]
>>>1, 102, C106N74, 1, BL,BT[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 124], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C100E87, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 125], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C110A77, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 126], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C106P34, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 127], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C107A39, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 128], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C102Y66, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 129], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C106S34, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 130], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C103K81, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 131], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C100S97, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 132], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C123W64, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 133], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C110Y12, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 134], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C111W40, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 135], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C111M96, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 136], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C112S28, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 137], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C112P17, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 138], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C109P84, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 139], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C106Z70, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 140], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C106C49, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 141], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C100F60, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 142], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C109Z97, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 143], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C105S89, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 144], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C116D48, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 145], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C116H50, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 146], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C116F81, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 147], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C100H12, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 148], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
